kernel;element_count;bit_count;block_count;thread_count;time_ms;throughput
no_shared;1000;18;64;1024;0.014144;0.377828
no_shared;1000;19;8;512;0.02192;0.243796
no_shared;1000;19;16;512;0.013792;0.387471
no_shared;1000;19;32;512;0.010112;0.528481
no_shared;1000;19;64;512;0.039744;0.134461
no_shared;1000;19;8;1024;0.03104;0.172165
no_shared;1000;19;16;1024;0.022208;0.240634
no_shared;1000;19;32;1024;0.022304;0.239598
no_shared;1000;19;64;1024;0.023616;0.226287
no_shared;1000;20;8;512;0.017536;0.304745
no_shared;1000;20;16;512;0.008896;0.600719
no_shared;1000;20;32;512;0.034976;0.15279
no_shared;1000;20;64;512;0.017248;0.309833
no_shared;1000;20;8;1024;0.026144;0.204406
no_shared;1000;20;16;1024;0.015264;0.350105
no_shared;1000;20;32;1024;0.015264;0.350105
no_shared;1000;20;64;1024;0.013824;0.386574
no_shared;1000;21;8;512;0.01856;0.287931
no_shared;1000;21;16;512;0.028448;0.187852
no_shared;1000;21;32;512;0.016736;0.319312
no_shared;1000;21;64;512;0.020352;0.262579
no_shared;1000;21;8;1024;0.014592;0.366228
no_shared;1000;21;16;1024;0.011552;0.462604
no_shared;1000;21;32;1024;0.012448;0.429306
no_shared;1000;21;64;1024;0.011712;0.456284
no_shared;1000;22;8;512;0.034432;0.232342
no_shared;1000;22;16;512;0.019904;0.401929
no_shared;1000;22;32;512;0.02304;0.347222
no_shared;1000;22;64;512;0.01568;0.510204
no_shared;1000;22;8;1024;0.010944;0.730994
no_shared;1000;22;16;1024;0.013472;0.593824
no_shared;1000;22;32;1024;0.012544;0.637755
no_shared;1000;22;64;1024;0.012512;0.639386
no_shared;1000;23;8;512;0.03456;0.231481
no_shared;1000;23;16;512;0.017536;0.456204
no_shared;1000;23;32;512;0.018464;0.433276
no_shared;1000;23;64;512;0.0144;0.555556
no_shared;1000;23;8;1024;0.015232;0.52521
no_shared;1000;23;16;1024;0.010784;0.74184
no_shared;1000;23;32;1024;0.008544;0.93633
no_shared;1000;23;64;1024;0.009664;0.827815
no_shared;1000;24;8;512;0.026048;0.307125
no_shared;1000;24;16;512;0.014048;0.569476
no_shared;1000;24;32;512;0.014048;0.569476
no_shared;1000;24;64;512;0.012416;0.64433
no_shared;1000;24;8;1024;0.03568;0.224215
no_shared;1000;24;16;1024;0.050912;0.157134
no_shared;1000
